C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
Loading Streaming Data: data/sweden_radar_subset.jsonl
Loading stream data from data/sweden_radar_subset.jsonl...
 Calibrated Reference Origin: 59.6536, 17.9343
Time Range: 1.8 -> 547873.8 (Split at 438299.4)
Total Unique Time Keys: 231397
Sample Measurement Count (First key): 2

V6 Epoch 1:   0%|          | 0/438297 [00:00<?, ?it/s]
V6 Epoch 1:   0%|          | 2/438297 [00:00<24:07:39,  5.05it/s]
V6 Epoch 1:   0%|          | 2/438297 [00:00<24:07:39,  5.05it/s, loss=2706.8, tr=3]
V6 Epoch 1:   0%|          | 4/438297 [00:00<24:07:39,  5.05it/s, loss=1231.8, tr=4]
V6 Epoch 1:   0%|          | 6/438297 [00:00<8:44:31, 13.93it/s, loss=1231.8, tr=4] 
V6 Epoch 1:   0%|          | 6/438297 [00:00<8:44:31, 13.93it/s, loss=1305.4, tr=11]
V6 Epoch 1:   0%|          | 8/438297 [00:00<8:44:30, 13.93it/s, loss=89.5, tr=11]  
V6 Epoch 1:   0%|          | 10/438297 [00:00<8:44:30, 13.93it/s, loss=205.0, tr=11]
V6 Epoch 1:   0%|          | 12/438297 [00:00<4:48:34, 25.31it/s, loss=205.0, tr=11]
V6 Epoch 1:   0%|          | 12/438297 [00:00<4:48:34, 25.31it/s, loss=185.5, tr=11]
V6 Epoch 1:   0%|          | 14/438297 [00:00<4:48:34, 25.31it/s, loss=149.5, tr=11]
V6 Epoch 1:   0%|          | 16/438297 [00:00<4:48:34, 25.31it/s, loss=103.0, tr=11]
V6 Epoch 1:   0%|          | 18/438297 [00:00<3:34:01, 34.13it/s, loss=103.0, tr=11]
V6 Epoch 1:   0%|          | 18/438297 [00:00<3:34:01, 34.13it/s, loss=89.5, tr=11] 
V6 Epoch 1:   0%|          | 20/438297 [00:00<3:34:00, 34.13it/s, loss=117.5, tr=11]
V6 Epoch 1:   0%|          | 22/438297 [00:00<3:34:00, 34.13it/s, loss=414.5, tr=11]
V6 Epoch 1:   0%|          | 24/438297 [00:00<2:57:30, 41.15it/s, loss=414.5, tr=11]
V6 Epoch 1:   0%|          | 24/438297 [00:00<2:57:30, 41.15it/s, loss=103.0, tr=11]
V6 Epoch 1:   0%|          | 26/438297 [00:00<2:57:30, 41.15it/s, loss=225.5, tr=11]
